ID,age,gender,Machiavellianism,Narcissism,Psychopathy,Extraversion,Agreeableness,Conscientiousness,EmotionStability
6,27,Female,25,19,13,32,44,33,35
8,29,Male,26,24,16,29,46,41,30
23,24,Female,22,20,16,37,41,29,30
24,27,Female,24,15,16,16,44,29,32
28,21,Female,26,28,23,43,45,40,33
39,22,Female,27,22,25,29,44,36,22
40,22,Female,27,15,17,19,41,39,23
43,21,Female,35,29,29,22,35,35,17
55,23,Female,33,31,23,48,34,29,39
58,29,Female,19,20,11,24,40,34,25
59,20,Female,26,24,23,48,43,37,35
61,22,Female,33,30,14,20,40,37,13
62,21,Female,27,17,13,17,37,38,39
68,23,Female,29,24,16,24,33,37,25
70,24,Female,33,28,16,29,44,41,36
71,22,Male,22,23,14,31,41,34,30
73,24,Female,20,28,15,33,35,31,35
74,21,Female,27,17,21,34,46,43,33
75,22,Female,33,24,24,27,39,36,25
85,47,Female,28,26,16,35,43,33,38
93,21,Female,20,17,16,31,41,34,34
99,22,Female,24,20,23,26,38,29,36
100,26,Male,14,17,16,23,41,27,42
102,21,Female,26,21,17,21,27,32,21
106,20,Female,14,24,16,18,31,30,29
107,24,Female,29,24,13,30,39,42,47
121,23,Female,26,25,24,26,46,41,24
132,25,Female,21,17,15,30,45,40,41
134,28,Male,32,26,23,26,33,32,30
139,17,Male,26,24,13,28,44,46,31
140,24,Female,24,26,20,31,49,41,28
141,24,Female,21,23,16,34,38,34,26
143,24,Female,19,14,14,21,35,41,20
144,26,Male,22,23,15,33,44,38,29
148,25,Female,29,26,21,33,43,39,40
149,22,Female,34,23,22,28,47,37,26
151,24,Male,25,23,17,24,40,36,46
161,26,Female,22,19,17,19,37,34,26
165,22,Male,31,27,26,24,38,37,36
175,66,Male,24,14,10,10,36,37,20
178,23,Female,32,25,20,16,42,43,26
180,23,Female,25,23,11,19,49,46,25
184,16,Male,36,32,32,28,30,30,30
190,15,Male,19,20,18,20,46,38,22
201,23,Female,21,22,19,28,43,37,22
204,19,Male,36,30,31,34,34,35,29
207,23,Male,42,37,21,32,44,39,41
210,29,Female,23,17,19,33,37,36,28
223,25,Male,32,18,20,16,34,38,35
228,26,Female,20,20,21,25,42,36,28
233,24,Female,21,23,17,32,44,35,21
234,27,Female,28,27,22,43,41,33,28
236,26,Female,29,26,12,33,46,39,29
243,22,Female,27,25,16,36,46,36,35
244,28,Female,19,17,16,28,44,37,38
245,19,Female,22,29,26,44,41,32,37
262,19,Female,31,32,24,30,47,44,28
264,23,Female,18,18,21,42,46,35,42
268,24,Male,22,21,24,38,36,32,42
271,21,Female,28,23,18,40,38,24,37
272,23,Male,20,17,14,19,44,34,25
275,20,Female,35,30,27,21,24,31,26
278,27,Female,26,17,12,20,34,33,35
281,23,Female,33,31,27,41,39,38,38
290,22,Female,14,19,15,35,47,39,27
298,43,Female,31,19,14,29,47,27,13
311,22,Female,22,23,12,35,43,40,34
313,25,Female,30,20,20,30,43,36,29
315,26,Female,23,27,17,37,48,45,35
317,24,Female,33,23,19,27,44,43,28
327,38,Female,22,18,13,27,42,39,22
329,21,Female,13,23,11,20,50,47,28
330,25,Female,35,31,26,27,23,32,25
335,25,Female,26,20,18,32,45,38,27
337,23,Female,28,21,18,26,43,40,18
340,32,Female,23,14,14,24,45,38,28
341,33,Female,25,18,10,21,36,36,27
342,23,Female,20,18,13,29,43,40,41
356,17,Male,33,26,20,30,31,37,37
364,23,Female,17,24,22,41,34,35,14
365,25,Female,26,23,20,33,39,35,39
366,20,Female,29,29,28,33,30,35,33
374,23,Female,32,25,24,32,34,37,21
375,28,Female,31,23,20,24,37,34,37
385,25,Female,30,21,25,33,42,37,34
388,19,Female,20,19,18,31,48,33,16
389,24,Female,26,15,19,15,34,31,33
390,27,Female,29,29,13,38,43,35,42
391,25,Female,24,18,12,28,42,41,33
396,22,Female,22,21,22,32,28,29,22
397,26,Female,36,34,23,38,42,37,26
398,23,Female,28,24,20,29,42,45,18
400,23,Female,28,26,24,36,39,41,16
411,23,Female,26,19,17,24,43,30,29
418,19,Female,41,37,19,48,22,28,45
434,22,Female,27,28,19,28,38,39,31
437,23,Male,16,25,22,36,34,35,35
439,22,Female,25,21,20,13,50,37,35
444,21,Female,37,29,32,30,32,38,24
447,21,Female,20,21,19,34,39,35,27
450,30,Female,33,30,23,47,38,40,24
451,30,Female,31,20,25,28,36,31,21
453,20,Female,25,15,16,24,34,34,26
455,20,Female,43,25,27,25,28,33,18
468,19,Female,33,31,19,32,49,37,28
475,20,Male,32,27,30,28,25,22,27
477,21,Female,38,27,22,23,39,41,33
483,22,Female,22,24,16,29,38,39,30
490,15,Female,22,16,22,24,40,40,23
500,25,Female,13,15,15,32,41,40,29
501,24,Male,37,28,23,43,39,29,24
502,23,Male,29,26,20,26,29,29,28
506,18,Female,31,12,23,19,40,27,21
513,22,Female,25,24,18,20,46,39,24
520,22,Female,14,18,13,18,41,40,19
530,24,Female,24,25,18,32,39,35,33
531,27,Male,27,27,23,26,40,39,37
534,22,Female,24,22,24,33,47,39,35
535,22,Male,32,29,22,27,38,41,15
536,28,Female,16,18,13,31,45,42,31
537,21,Female,21,18,16,25,45,34,32
541,22,Female,27,30,11,35,44,36,31
545,19,Female,23,29,20,45,40,39,35
551,21,Female,33,24,29,36,39,33,28
558,21,Female,32,28,22,26,40,35,32
560,22,Female,30,29,17,24,28,36,34
571,23,Female,22,19,10,27,45,36,30
572,22,Female,28,19,16,33,26,35,38
583,19,Male,32,21,26,21,36,31,17
585,24,Male,28,18,23,18,40,37,37
587,36,Female,24,22,17,27,48,39,40
588,19,Female,29,24,16,34,41,34,21
589,16,Male,40,32,34,31,45,42,28
590,18,Male,37,21,18,15,47,39,32
593,27,Female,29,19,21,10,36,45,14
595,25,Female,33,25,20,39,40,37,31
597,17,Female,24,17,19,33,36,35,19
606,22,Female,30,26,21,39,39,36,25
607,27,Female,33,27,29,30,32,34,28
612,19,Female,24,18,18,21,42,32,31
614,30,Female,19,17,13,47,50,29,22
617,26,Female,34,22,23,18,28,28,21
618,24,Female,18,25,10,21,43,45,21
627,16,Female,18,19,11,23,35,40,30
637,19,Female,29,28,16,33,41,34,24
642,22,Female,19,17,10,27,42,35,30
649,20,Female,24,21,23,33,42,38,43
650,26,Female,28,27,21,29,33,26,23
651,13,Female,35,28,12,24,48,41,15
662,19,Female,19,17,12,23,42,47,30
667,20,Female,29,11,22,10,24,21,20
671,17,Female,12,15,11,15,41,36,11
675,19,Male,23,22,19,26,35,34,30
676,18,Female,21,19,14,22,49,38,27
680,27,Male,24,14,17,16,38,36,31
683,50,Female,30,19,11,38,46,44,42
687,19,Female,28,23,20,25,44,39,34
699,22,Female,29,27,21,31,43,42,17
700,22,Female,10,16,12,32,43,47,20
702,18,Female,22,25,16,25,43,43,26
707,17,Female,26,25,18,18,38,37,19
718,18,Female,16,16,16,15,43,41,16
720,19,Female,28,28,15,30,46,44,17
721,23,Female,27,20,16,18,36,29,19
723,19,Female,24,19,17,29,44,43,22
726,27,Female,33,30,23,38,46,27,21
727,22,Female,17,15,14,14,31,34,19
728,24,Female,25,23,17,38,42,37,30
729,22,Female,32,26,25,32,43,41,23
734,21,Female,31,20,22,16,37,37,38
744,14,Female,21,18,14,25,50,49,24
748,18,Female,26,25,20,29,32,37,33
753,27,Female,26,28,13,39,43,40,28
760,18,Female,26,18,21,21,36,34,29
765,21,Female,29,16,15,20,46,40,16
768,27,Female,32,29,20,32,37,44,36
771,22,Female,24,19,16,18,43,37,18
779,20,Female,31,29,17,31,41,39,19
781,29,Female,29,25,21,39,41,31,26
784,21,Female,27,23,17,17,33,33,20
789,19,Female,28,31,24,37,34,30,28
803,24,Female,21,17,14,12,35,37,30
806,21,Female,23,25,18,32,43,36,31
809,18,Female,30,19,18,24,46,42,15
818,21,Male,24,22,11,21,44,44,34
823,20,Female,26,16,12,22,40,33,29
824,17,Female,31,23,22,14,37,34,24
826,23,Female,23,29,13,38,41,31,42
828,19,Female,21,17,22,46,40,35,27
829,17,Female,24,19,21,26,41,34,27
830,28,Female,26,25,19,23,41,36,28
837,14,Male,39,43,34,41,34,38,26
840,20,Female,28,25,19,18,37,31,22
842,19,Female,26,18,16,22,37,30,19
844,21,Female,19,22,15,35,49,42,36
845,22,Female,23,22,13,35,47,33,36
847,24,Female,26,13,11,13,50,49,23
849,16,Female,31,28,18,38,41,41,20
874,24,Female,30,27,19,32,40,44,26
881,16,Female,28,23,20,34,39,38,32
884,17,Female,31,22,16,22,37,33,13
886,16,Female,14,28,14,38,37,38,26
888,17,Female,22,16,25,10,42,43,11
893,26,Female,22,20,16,30,41,34,27
895,17,Female,41,40,13,41,43,46,41
898,19,Female,27,20,26,49,44,31,43
900,32,Female,30,22,18,30,40,38,24
904,22,Female,20,16,22,23,37,39,36
905,14,Female,25,18,10,16,32,32,23
914,18,Female,22,25,11,12,39,38,36
917,15,Female,28,25,16,24,38,38,30
921,21,Female,28,19,17,19,34,29,12
922,15,Female,33,19,21,35,45,41,26
925,24,Female,21,23,13,26,35,40,41
926,13,Female,20,24,17,44,49,41,19
931,26,Female,29,26,15,30,43,41,32
933,22,Female,30,24,19,41,41,41,26
934,24,Female,26,15,11,25,40,36,37
938,27,Female,28,24,17,18,37,37,30
943,25,Female,34,21,21,37,45,23,29
948,30,Female,30,17,17,29,46,38,28
949,28,Male,21,16,17,12,37,25,21
951,22,Female,35,31,27,28,26,35,31
954,24,Female,26,27,12,25,42,34,35
956,19,Male,26,23,19,14,31,28,26
957,27,Female,32,20,23,23,32,35,28
960,39,Female,21,15,19,11,37,31,16
962,29,Male,22,14,19,24,37,33,45
965,19,Female,38,30,24,18,30,35,34
969,19,Female,21,21,19,25,40,39,30
970,19,Male,26,32,21,28,40,34,41
976,20,Female,19,24,19,38,40,37,38
982,23,Female,37,31,25,31,50,50,14
985,24,Male,31,27,27,31,28,36,24
4,21,Male,37,29,26,30,26,27,32
5,20,Female,19,18,13,42,41,37,35
13,22,Female,35,29,24,21,38,37,28
26,22,Female,22,23,12,34,40,36,32
31,27,Female,30,28,18,38,41,39,30
32,23,Female,37,29,23,18,32,32,20
65,24,Female,20,25,12,40,47,35,28
78,21,Male,32,35,20,22,35,34,30
83,22,Female,33,31,22,25,34,35,24
88,26,Female,37,21,14,25,28,40,42
105,22,Female,23,24,20,30,41,40,36
109,22,Female,24,21,19,21,42,36,32
115,36,Female,23,15,13,16,32,34,19
119,21,Female,36,29,17,33,34,34,20
120,25,Female,34,40,32,39,37,35,30
131,24,Female,39,26,18,19,43,42,37
135,23,Female,28,26,21,18,32,33,30
162,18,Male,37,35,28,37,37,40,29
167,21,Female,37,40,23,42,37,40,49
173,26,Female,43,32,35,31,38,38,20
176,20,Female,42,31,27,21,31,31,23
182,24,Female,27,32,21,40,39,33,24
186,30,Female,35,33,24,35,40,33,35
187,25,Female,29,28,22,28,41,33,34
194,28,Female,34,31,25,19,20,28,19
222,20,Female,35,26,31,25,26,13,31
241,19,Female,34,28,25,37,40,36,37
247,23,Female,29,28,25,25,41,46,29
266,20,Female,36,32,32,30,26,14,42
269,21,Female,30,28,14,32,40,42,23
279,20,Female,33,29,32,19,26,29,18
288,28,Female,29,28,27,38,39,36,30
291,26,Female,33,23,24,22,46,41,29
295,21,Female,32,23,20,27,42,38,34
316,20,Female,29,30,24,40,39,31,34
325,25,Female,39,37,20,29,47,48,42
331,20,Female,34,32,30,37,23,25,27
345,21,Female,28,29,20,42,43,31,17
361,40,Female,39,28,21,13,15,28,32
367,23,Female,28,27,19,33,39,34,28
368,26,Male,23,25,27,26,28,28,32
378,25,Female,22,15,15,18,38,34,15
382,24,Female,23,25,22,31,41,38,25
386,21,Female,32,23,21,23,37,33,26
395,19,Female,42,41,26,24,23,22,17
406,21,Male,42,21,23,10,29,21,40
422,20,Female,25,22,14,28,38,40,45
423,26,Female,25,27,25,33,37,32,27
428,25,Female,24,16,13,17,43,39,35
432,21,Female,37,23,37,27,35,33,42
436,24,Male,29,21,25,27,40,33,27
438,22,Female,18,22,19,29,34,36,23
442,21,Female,31,31,24,34,28,30,28
445,24,Female,29,26,13,23,32,39,23
446,25,Female,24,19,16,42,41,34,43
472,20,Female,35,34,23,34,32,33,27
478,22,Female,25,12,11,37,41,34,41
493,21,Female,30,25,25,32,30,25,29
507,20,Female,22,19,25,26,35,28,20
512,27,Female,20,31,11,30,43,33,40
526,17,Female,20,29,23,25,37,30,36
527,20,Female,30,27,27,33,33,35,29
549,28,Male,30,20,28,31,35,34,32
552,19,Male,38,36,29,33,40,40,24
554,20,Female,33,21,19,19,31,39,13
557,21,Female,25,29,14,30,46,42,21
567,28,Female,39,35,21,36,32,39,20
580,22,Female,30,28,14,19,33,39,29
586,14,Female,36,37,26,40,45,37,18
594,23,Female,34,29,26,22,26,32,36
599,23,Female,40,19,18,15,35,29,21
603,18,Male,22,27,17,31,45,37,38
604,20,Female,29,26,20,29,32,34,21
611,20,Female,29,23,24,27,36,32,24
619,28,Female,30,26,29,33,37,37,36
648,25,Female,37,23,26,26,36,33,26
652,33,Female,36,21,25,22,46,40,15
657,21,Male,25,23,21,36,28,33,34
658,19,Female,38,24,29,18,27,26,23
659,30,Female,39,31,25,36,38,36,29
661,27,Female,29,17,19,24,38,37,35
663,19,Female,31,26,27,32,26,32,25
684,15,Female,37,26,29,16,36,34,24
686,16,Female,30,26,21,21,40,38,28
689,18,Female,36,32,22,28,28,31,29
709,27,Female,34,17,17,17,40,35,23
712,28,Female,22,18,17,20,44,46,27
724,18,Female,43,41,36,25,32,31,28
733,19,Female,34,25,19,41,41,37,44
741,20,Female,25,21,24,13,44,30,11
755,21,Female,33,28,26,15,33,24,25
761,16,Female,39,22,22,21,31,26,28
769,23,Female,33,23,15,29,44,44,17
772,21,Female,20,12,11,15,41,40,20
774,21,Female,38,33,28,24,31,33,32
776,26,Female,33,22,19,25,28,29,33
782,19,Male,36,22,29,21,38,36,22
785,18,Female,30,24,24,42,46,37,17
794,25,Female,41,30,34,13,27,26,15
795,15,Female,32,21,21,20,35,34,17
800,17,Female,39,23,20,19,21,32,22
802,17,Male,31,33,32,37,37,31,26
825,21,Male,39,31,32,33,35,31,16
827,23,Female,32,30,23,28,25,25,35
839,15,Female,45,21,18,16,27,40,46
846,19,Female,30,27,21,22,35,30,25
861,25,Female,29,20,19,19,36,32,24
862,22,Female,26,29,24,28,35,36,21
863,25,Female,32,28,24,35,41,37,33
866,16,Female,21,26,12,40,45,40,38
868,26,Female,45,33,24,23,39,39,33
870,32,Female,24,25,17,32,36,35,30
872,18,Female,27,23,24,21,33,34,24
875,21,Female,28,17,24,11,27,19,30
879,18,Female,45,38,26,47,26,33,41
880,11,Female,41,31,30,26,26,24,36
889,19,Female,30,21,11,18,33,32,24
896,23,Female,26,18,17,23,34,36,23
899,28,Female,25,25,15,38,49,36,46
906,19,Male,28,25,17,18,41,33,21
918,13,Female,36,17,21,16,41,36,21
932,24,Female,29,30,18,22,43,39,31
937,28,Female,35,28,21,38,40,25,37
941,25,Male,43,41,18,38,32,34,42
946,21,Female,30,22,24,16,31,26,24
959,21,Female,32,25,17,30,38,31,27
971,26,Female,29,12,10,10,29,44,47
